ECLAIRE : Validation Results
=========================================

err = 14, warn = 27, info = 9
IG Publisher Version: 1.3.25
Generated Fri Jul 28 15:57:37 UTC 2023. FHIR version 4.0.1 for ans.fhir.fr.eclaire#0.1.0 (canonical = https://interop.esante.gouv.fr/ig/fhir/eclaire)
 Build Errors : 143 / 4 / 0
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/CapabilityStatement-eclaire-consommateur : 0 / 0 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/CodeSystem-eclaire-study-phase-code-system : 0 / 2 / 2
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/CodeSystem-eclaire-study-status-code-system : 0 / 2 / 2
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/CodeSystem-eclaire-type-contact-code-system : 0 / 2 / 2
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/ConceptMap-eclaire-study-status-concept-map : 2 / 3 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.eclaire : 0 / 0 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/ResearchStudy-2022-500520-30-00 : 8 / 0 / 4
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-condition-details : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-contact-type : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-label : 3 / 3 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-location : 0 / 1 / 2
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-recruitment-period : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-researchstudy : 0 / 0 / 4
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-review-date : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-secondary-sponsor : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-site-contact-name : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-therapeutic-area : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/ValueSet-eclaire-study-phase-vs : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/ValueSet-eclaire-study-status-vs : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/ValueSet-eclaire-type-contact-vs : 0 / 1 / 1
</table>
== n/a ==
ERROR: Extension.extension.value: The reference http://hl7.org/fhir/ValueSet/title-type could not be resolved
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-condition-details.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 353, column 2591: The link 'StructureDefinition-eclaire-condition-details-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-eclaireconditiondetails-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-condition-details.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 355, column 617: The link 'StructureDefinition-eclaire-condition-details-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-eclaireconditiondetails-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-condition-details.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 356, column 641: The link 'StructureDefinition-eclaire-condition-details-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-eclaireconditiondetails-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-condition-details.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 432, column 2591: The link 'StructureDefinition-eclaire-condition-details-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-eclaireconditiondetails-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-condition-details.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 434, column 617: The link 'StructureDefinition-eclaire-condition-details-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-eclaireconditiondetails-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-condition-details.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 435, column 641: The link 'StructureDefinition-eclaire-condition-details-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-eclaireconditiondetails-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-contact-type.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 353, column 2586: The link 'StructureDefinition-eclaire-contact-type-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, extension-eclairecontacttype-detailed-descriptions, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-contact-type.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 355, column 617: The link 'StructureDefinition-eclaire-contact-type-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, extension-eclairecontacttype-detailed-descriptions, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-contact-type.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 356, column 630: The link 'StructureDefinition-eclaire-contact-type-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, extension-eclairecontacttype-detailed-descriptions, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-contact-type.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 432, column 2586: The link 'StructureDefinition-eclaire-contact-type-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, extension-eclairecontacttype-detailed-descriptions, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-contact-type.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 434, column 617: The link 'StructureDefinition-eclaire-contact-type-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, extension-eclairecontacttype-detailed-descriptions, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-contact-type.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 435, column 630: The link 'StructureDefinition-eclaire-contact-type-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, extension-eclairecontacttype-detailed-descriptions, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-label-definitions.html#/html/body/div/div/div/div/div/table/tr/td/a at Line 319, column 115: The link 'title-type.html' for "title-type" cannot be resolved
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-secondary-sponsor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 434, column 617: The link 'StructureDefinition-eclaire-secondary-sponsor-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, extension-eclairesecondarysponsor-detailed-descriptions, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-secondary-sponsor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 435, column 651: The link 'StructureDefinition-eclaire-secondary-sponsor-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, extension-eclairesecondarysponsor-detailed-descriptions, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-site-contact-name.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 353, column 2591: The link 'StructureDefinition-eclaire-site-contact-name-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, Extension.value[x]:valueHumanName, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, extension-eclairesitecontactname-detailed-descriptions, Extension.valueHumanName, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-site-contact-name.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 355, column 617: The link 'StructureDefinition-eclaire-site-contact-name-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, Extension.value[x]:valueHumanName, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, extension-eclairesitecontactname-detailed-descriptions, Extension.valueHumanName, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-site-contact-name.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 356, column 630: The link 'StructureDefinition-eclaire-site-contact-name-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, Extension.value[x]:valueHumanName, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, extension-eclairesitecontactname-detailed-descriptions, Extension.valueHumanName, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-site-contact-name.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 432, column 2591: The link 'StructureDefinition-eclaire-site-contact-name-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, Extension.value[x]:valueHumanName, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, extension-eclairesitecontactname-detailed-descriptions, Extension.valueHumanName, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-site-contact-name.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 434, column 617: The link 'StructureDefinition-eclaire-site-contact-name-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, Extension.value[x]:valueHumanName, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, extension-eclairesitecontactname-detailed-descriptions, Extension.valueHumanName, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-site-contact-name.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 435, column 630: The link 'StructureDefinition-eclaire-site-contact-name-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, Extension.value[x]:valueHumanName, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, extension-eclairesitecontactname-detailed-descriptions, Extension.valueHumanName, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-therapeutic-area.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 353, column 2590: The link 'StructureDefinition-eclaire-therapeutic-area-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, extension-eclairetherapeuticarea-detailed-descriptions, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-therapeutic-area.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 355, column 617: The link 'StructureDefinition-eclaire-therapeutic-area-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, extension-eclairetherapeuticarea-detailed-descriptions, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-therapeutic-area.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 356, column 641: The link 'StructureDefinition-eclaire-therapeutic-area-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, extension-eclairetherapeuticarea-detailed-descriptions, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-therapeutic-area.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 432, column 2590: The link 'StructureDefinition-eclaire-therapeutic-area-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, extension-eclairetherapeuticarea-detailed-descriptions, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-therapeutic-area.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 434, column 617: The link 'StructureDefinition-eclaire-therapeutic-area-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, extension-eclairetherapeuticarea-detailed-descriptions, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-therapeutic-area.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 435, column 641: The link 'StructureDefinition-eclaire-therapeutic-area-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, extension-eclairetherapeuticarea-detailed-descriptions, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/index.html#/html/body/div/div/div/div/div/p/a at Line 268, column 195: The link 'construction_des_flux.html' for "construction des flux" cannot be resolved
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/CapabilityStatement-eclaire-consommateur.json ==
== fsh-generated/resources/CodeSystem-eclaire-study-phase-code-system.json ==
INFORMATION: CodeSystem/eclaire-study-phase-code-system: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/eclaire-study-phase-code-system: CodeSystem: The ShareableCodeSystem profile says that the experimental element is mandatory, but it is not present. Published code systems SHOULD conform to the ShareableCodeSystem profile
WARNING: CodeSystem/eclaire-study-phase-code-system: CodeSystem: The ShareableCodeSystem profile says that the caseSensitive element is mandatory, but it is not present. Published code systems SHOULD conform to the ShareableCodeSystem profile
== fsh-generated/resources/CodeSystem-eclaire-study-status-code-system.json ==
INFORMATION: CodeSystem/eclaire-study-status-code-system: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/eclaire-study-status-code-system: CodeSystem: The ShareableCodeSystem profile says that the experimental element is mandatory, but it is not present. Published code systems SHOULD conform to the ShareableCodeSystem profile
WARNING: CodeSystem/eclaire-study-status-code-system: CodeSystem: The ShareableCodeSystem profile says that the caseSensitive element is mandatory, but it is not present. Published code systems SHOULD conform to the ShareableCodeSystem profile
== fsh-generated/resources/CodeSystem-eclaire-type-contact-code-system.json ==
INFORMATION: CodeSystem/eclaire-type-contact-code-system: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/eclaire-type-contact-code-system: CodeSystem: The ShareableCodeSystem profile says that the experimental element is mandatory, but it is not present. Published code systems SHOULD conform to the ShareableCodeSystem profile
WARNING: CodeSystem/eclaire-type-contact-code-system: CodeSystem: The ShareableCodeSystem profile says that the caseSensitive element is mandatory, but it is not present. Published code systems SHOULD conform to the ShareableCodeSystem profile
== fsh-generated/resources/ConceptMap-eclaire-study-status-concept-map.json ==
WARNING: ConceptMap/eclaire-study-status-concept-map: ConceptMap: Rule cmd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
ERROR: ConceptMap/eclaire-study-status-concept-map: ConceptMap.target.ofType(uri): URL value 'http://hl7.org/fhir/R4/valueset-research-study-status' does not resolve
ERROR: ConceptMap/eclaire-study-status-concept-map: ConceptMap.group[0].target: URL value 'http://hl7.org/fhir/R4/valueset-research-study-status' does not resolve
WARNING: ConceptMap/eclaire-study-status-concept-map: ConceptMap.group[0].source: Unknown Source Code System eclaire-study-status-vs, so the source codes cannot be checked
WARNING: ConceptMap/eclaire-study-status-concept-map: ConceptMap.group[0].target: Unknown Target Code System http://hl7.org/fhir/R4/valueset-research-study-status, so the target codes cannot be checked
== fsh-generated/resources/ImplementationGuide-ans.fhir.fr.eclaire.json ==
== fsh-generated/resources/ResearchStudy-2022-500520-30-00.json ==
INFORMATION: ResearchStudy/2022-500520-30-00: ResearchStudy.identifier[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/eclaire/StructureDefinition/eclaire-researchstudy|0.1.0
ERROR: ResearchStudy/2022-500520-30-00: ResearchStudy.contained[0]/*Group/2022-500520-30-00-enrollment-group-id*/.characteristic[3].value.ofType(CodeableConcept).coding[0].display: Rule ele-1: 'All FHIR elements must have a @value or children' Failed
ERROR: ResearchStudy/2022-500520-30-00: ResearchStudy.contained[0]/*Group/2022-500520-30-00-enrollment-group-id*/.characteristic[3].value.ofType(CodeableConcept).coding[0].display: value cannot be empty
ERROR: ResearchStudy/2022-500520-30-00: ResearchStudy.contained[0]/*Group/2022-500520-30-00-enrollment-group-id*/.characteristic[4].value.ofType(CodeableConcept).coding[0].display: Rule ele-1: 'All FHIR elements must have a @value or children' Failed
ERROR: ResearchStudy/2022-500520-30-00: ResearchStudy.contained[0]/*Group/2022-500520-30-00-enrollment-group-id*/.characteristic[4].value.ofType(CodeableConcept).coding[0].display: value cannot be empty
ERROR: ResearchStudy/2022-500520-30-00: ResearchStudy.phase.text: Rule ele-1: 'All FHIR elements must have a @value or children' Failed
ERROR: ResearchStudy/2022-500520-30-00: ResearchStudy.phase.text: value cannot be empty
ERROR: ResearchStudy/2022-500520-30-00: ResearchStudy.condition[0].coding[0].display: Rule ele-1: 'All FHIR elements must have a @value or children' Failed
ERROR: ResearchStudy/2022-500520-30-00: ResearchStudy.condition[0].coding[0].display: value cannot be empty
INFORMATION: ResearchStudy/2022-500520-30-00: ResearchStudy.enrollment[0]: Details for #2022-500520-30-00-enrollment-group-id matching against profile http://hl7.org/fhir/StructureDefinition/Group|4.0.1
== fsh-generated/resources/StructureDefinition-eclaire-condition-details.json ==
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/eclaire/StructureDefinition/eclaire-condition-details'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-eclaire-contact-type.json ==
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/eclaire/StructureDefinition/eclaire-contact-type'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-eclaire-label.json ==
ERROR: StructureDefinition/eclaire-label: StructureDefinition.snapshot.element[7].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/title-type' does not resolve
ERROR: StructureDefinition/eclaire-label: StructureDefinition.differential.element[1].binding: ElementDefinition.binding.strength: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
ERROR: StructureDefinition/eclaire-label: StructureDefinition.differential.element[4].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/title-type' does not resolve
WARNING: StructureDefinition/eclaire-label: StructureDefinition.differential.element[4].binding: The valueSet reference http://hl7.org/fhir/ValueSet/title-type on element Extension.extension.value[x] could not be resolved
WARNING: StructureDefinition/eclaire-label: StructureDefinition.snapshot.element[7].binding: The valueSet reference http://hl7.org/fhir/ValueSet/title-type on element Extension.extension.value[x] could not be resolved
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/eclaire/StructureDefinition/eclaire-label'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-eclaire-location.json ==
INFORMATION: StructureDefinition/eclaire-location: StructureDefinition.snapshot.element[25].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/eclaire/StructureDefinition/eclaire-location'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-eclaire-recruitment-period.json ==
